metro,tool_name,CarrierGasLinePressureTEOS2_mean_10,CarrierGasLinePressureTEOS2_mean_12,CarrierGasLinePressureTEOS_mean_10,CarrierGasLinePressureTEOS_mean_12,ChamberPressure_mean_10,ChamberPressure_mean_12,HeTEPOGasFlow_mean_12,HeatExchangerResistivity_mean_10,HeatExchangerResistivity_mean_12,HeatExchangerTemp1_mean_12,HeatExchangerTemp2_mean_10,HeatExchangerTemp2_mean_12,HeatExchangerTemp3_mean_10,HeatExchangerTemp3_mean_12,HeaterLiftPosition_mean_10,HeaterOutputPowerPercent_mean_10,HeaterOutputPowerPercent_mean_12,HeaterTemp_mean_10,N2GasFlow_mean_10,N2GasFlow_mean_12,N2TEBGasFlow_mean_10,N2TEBGasFlow_mean_12,N2TEOSGasFlow_mean_10,N2TEOSGasFlow_mean_12,NF3GasFlow_mean_10,NF3GasFlow_mean_12,O3GasFlow_mean_10,O3GasFlow_mean_12,OzoneBackPressure_mean_10,OzoneBackPressure_mean_12,OzoneConc_mean_10,OzoneConc_mean_12,PinLiftPosition_mean_10,ShowerheadHeaterSpacingOtherSide_mean_10,ShowerheadHeaterSpacing_mean_10,StepElapsedTime_mean_10,StepElapsedTime_mean_12,TEBFlow_mean_10,TEOSFlow_mean_10,TEOSFlow_mean_12,TEPOFlow_mean_10,ThrottleValveAngle_mean_10,ThrottleValveAngle_mean_12
1965.0764,BPPR4D01A1,7.587134211,7.594294004,8.146627566,8.168762089,100.2060895,99.97326279,7000.2,3389814.487,3399267.399,70.03663004,70.38638781,70.42735043,75.2097365,75.14041514,1.734791761,36.74193548,36.25,480.2193548,1419.512903,1419.5,5999.041935,5999.5,7000.625806,7000.2,16.39032258,15.875,15086.51613,15090.0,40.17019336,40.19399929,12.44419359,12.47999954,102.0,0.246001813,0.260008239,15.00758065,1.5665,0.241248387,2.298906452,2.3017,0.202467742,16.72447053,16.69337672
1954.8716,BPPR4D01A2,7.587134211,7.594294004,8.146627566,8.168762089,100.2060895,99.97326279,7000.2,3389814.487,3399267.399,70.03663004,70.38638781,70.42735043,75.2097365,75.14041514,1.707398187,35.64516129,34.25,480.3225806,1419.512903,1419.5,5999.041935,5999.5,7000.625806,7000.2,16.39032258,15.875,15086.51613,15090.0,40.17019336,40.19399929,12.44419359,12.47999954,113.0,0.260008239,0.246001813,15.00758065,1.5665,0.241248387,2.298906452,2.3017,0.202467742,16.72447053,16.69337672
1986.962,BPPR4D01A1,7.679228801,7.656673114,8.245460785,8.23549323,100.19289,99.93107843,7000.5,3301587.302,3301587.302,70.03663004,70.45492142,70.54945055,75.22234038,75.14041514,1.734791761,35.77419355,37.75,480.2129032,1419.8,1419.925,5999.593548,5999.5,6999.567742,7000.5,16.90967742,17.15,15084.77419,15090.0,40.18335481,40.1730001,12.4422581,12.47250009,102.0,0.246001813,0.260008239,15.40435484,1.75625,0.246090323,2.298009677,2.301275,0.204264516,16.71747096,16.67432173
1979.0056,BPPR4D01A2,7.679228801,7.656673114,8.245460785,8.23549323,100.19289,99.93107843,7000.5,3301587.302,3301587.302,70.03663004,70.45492142,70.54945055,75.22234038,75.14041514,1.707398187,36.22580645,35.5,480.2645161,1419.8,1419.925,5999.593548,5999.5,6999.567742,7000.5,16.90967742,17.15,15084.77419,15090.0,40.18335481,40.1730001,12.4422581,12.47250009,113.0,0.260008239,0.246001813,15.40435484,1.75625,0.246090323,2.298009677,2.301275,0.204264516,16.71747096,16.67432173
1938.3636,BPPR4D01A1,7.709178262,7.719052224,8.316590753,8.309477756,100.1995088,99.97390175,7000.2,3301587.302,3301587.302,70.03663004,70.37378392,70.4029304,75.22234038,75.14041514,1.734791761,36.12903226,36.5,480.2903226,1419.687097,1419.825,6000.9,5999.2,7001.019355,6999.9,17.79354839,17.85,15085.74194,15087.0,40.18722577,40.1699996,12.45032255,12.48749971,102.0,0.246001813,0.260008239,15.17919355,1.525,0.245948387,2.297245161,2.310875,0.204229032,16.74192515,16.71140172
1927.4424,BPPR4D01A2,7.709178262,7.719052224,8.316590753,8.309477756,100.1995088,99.97390175,7000.2,3301587.302,3301587.302,70.03663004,70.37378392,70.4029304,75.22234038,75.14041514,1.707398187,36.06451613,34.5,480.3354839,1419.687097,1419.825,6000.9,5999.2,7001.019355,6999.9,17.79354839,17.85,15085.74194,15087.0,40.18722577,40.1699996,12.45032255,12.48749971,113.0,0.260008239,0.246001813,15.17919355,1.525,0.245948387,2.297245161,2.310875,0.204229032,16.74192515,16.71140172
1937.22,BPPR4D01A2,7.686154614,7.727756286,8.331752667,8.308027079,100.185145,99.96897984,7000.2,3386663.516,3374847.375,70.03663004,70.38953878,70.4029304,75.15932097,75.23809524,1.707398187,36.06451613,35.5,480.2516129,1419.741935,1420.0,5998.967742,5999.5,6999.451613,6999.6,17.63548387,17.825,15084.0,15082.5,40.18529006,40.19999957,12.44935482,12.47749972,113.0,0.260008239,0.246001813,15.68148387,2.031,0.246654839,2.300558065,2.310075,0.204835484,16.7483045,16.71912671
1960.202,BPPR4D01A1,7.686154614,7.727756286,8.331752667,8.308027079,100.185145,99.96897984,7000.2,3386663.516,3374847.375,70.03663004,70.38953878,70.4029304,75.15932097,75.23809524,1.734791761,36.51612903,36.0,480.2645161,1419.741935,1420.0,5998.967742,5999.5,6999.451613,6999.6,17.63548387,17.825,15084.0,15082.5,40.18529006,40.19999957,12.44935482,12.47749972,102.0,0.246001813,0.260008239,15.68148387,2.031,0.246654839,2.300558065,2.310075,0.204835484,16.7483045,16.71912671
2052.8372,BPPR4D01A2,7.805548839,7.811895551,8.345019342,8.371856867,100.1757817,99.95318651,7000.2,3301587.302,3301587.302,70.03663004,70.40903541,70.37851038,75.18009768,75.14041514,1.707398187,35.8125,36.75,480.30625,1419.578125,1419.9,5999.078125,5999.8,7000.46875,7000.2,17.496875,17.85,15089.8125,15090.0,40.17524976,40.18499994,12.44906244,12.47749972,113.0,0.260008239,0.246001813,15.94525,1.80775,0.250828125,2.297175,2.298825,0.20719375,16.73492004,16.69955672
2062.47,BPPR4D01A1,7.805548839,7.811895551,8.345019342,8.371856867,100.1757817,99.95318651,7000.2,3301587.302,3301587.302,70.03663004,70.40903541,70.37851038,75.18009768,75.14041514,1.734791761,36.15625,35.5,480.265625,1419.578125,1419.9,5999.078125,5999.8,7000.46875,7000.2,17.496875,17.85,15089.8125,15090.0,40.17524976,40.18499994,12.44906244,12.47749972,102.0,0.246001813,0.260008239,15.94525,1.80775,0.250828125,2.297175,2.298825,0.20719375,16.73492004,16.69955672
1992.1572,BPPR4D01A2,7.986520793,7.96131528,8.541586074,8.531431335,100.2064852,99.95870781,7000.2,3301587.302,3301587.302,70.03663004,70.42429792,70.37851038,75.08547009,75.09157509,1.707398187,35.5625,36.5,480.284375,1419.515625,1419.55,6000.378125,5999.5,7000.053125,6999.9,18.553125,18.05,15086.625,15090.0,40.17299965,40.21199942,12.44343749,12.48499966,113.0,0.260008239,0.246001813,15.30171875,1.33625,0.25075625,2.299221875,2.3011,0.207221875,16.77843753,16.7546617
2004.3836,BPPR4D01A1,7.986520793,7.96131528,8.541586074,8.531431335,100.2064852,99.95870781,7000.2,3301587.302,3301587.302,70.03663004,70.42429792,70.37851038,75.08547009,75.09157509,1.734791761,35.53125,36.0,480.253125,1419.515625,1419.55,6000.378125,5999.5,7000.053125,6999.9,18.553125,18.05,15086.625,15090.0,40.17299965,40.21199942,12.44343749,12.48499966,102.0,0.246001813,0.260008239,15.30171875,1.33625,0.25075625,2.299221875,2.3011,0.207221875,16.77843753,16.7546617
2068.7544,BPPR4D01A1,8.472497582,8.400870406,8.889929884,8.926015474,100.2749515,99.93431044,6999.6,3380952.381,3399267.399,70.03663004,70.40903541,70.42735043,75.1037851,75.11599512,1.734791761,35.15625,35.5,480.225,1419.65625,1420.0,5998.965625,6000.1,6999.8625,6999.6,18.26875,18.375,15086.0625,15085.5,40.18349987,40.19099951,12.45031247,12.47999954,102.0,0.246001813,0.260008239,16.19453125,2.25075,0.25094375,2.296228125,2.28715,0.207171875,16.81208419,16.7649617
2053.068,BPPR4D01A2,8.472497582,8.400870406,8.889929884,8.926015474,100.2749515,99.93431044,6999.6,3380952.381,3399267.399,70.03663004,70.40903541,70.42735043,75.1037851,75.11599512,1.707398187,35.1875,37.5,480.24375,1419.65625,1420.0,5998.965625,6000.1,6999.8625,6999.6,18.26875,18.375,15086.0625,15085.5,40.18349987,40.19099951,12.45031247,12.47999954,113.0,0.260008239,0.246001813,16.19453125,2.25075,0.25094375,2.296228125,2.28715,0.207171875,16.81208419,16.7649617
2042.4172,BPPR4D01A1,8.47382542,8.399419729,8.889748549,8.928916828,100.2771973,99.95930243,6999.9,3301587.302,3301587.302,70.03663004,70.38008586,70.4029304,75.09630155,75.14041514,1.734791761,36.22580645,37.5,480.1677419,1419.732258,1419.675,5999.554839,6000.1,6999.683871,7000.2,18.3,18.275,15084.58065,15082.5,40.17483874,40.1760006,12.44967738,12.47999954,102.0,0.246001813,0.260008239,15.56558065,1.43825,0.25113871,2.29816129,2.29385,0.207522581,16.81761351,16.78144169
2037.3084,BPPR4D01A2,8.47382542,8.399419729,8.889748549,8.928916828,100.2771973,99.95930243,6999.9,3301587.302,3301587.302,70.03663004,70.38008586,70.4029304,75.09630155,75.14041514,1.707398187,36.61290323,36.25,480.1935484,1419.732258,1419.675,5999.554839,6000.1,6999.683871,7000.2,18.3,18.275,15084.58065,15082.5,40.17483874,40.1760006,12.44967738,12.47999954,113.0,0.260008239,0.246001813,15.56558065,1.43825,0.25113871,2.29816129,2.29385,0.207522581,16.81761351,16.78144169
2026.8048,BPPR4D01A2,8.839337524,8.751934236,9.333837041,9.275628627,100.2657075,99.92852116,6999.9,3301587.302,3301587.302,70.03663004,70.40903541,70.37851038,75.23809524,75.23809524,1.707398187,36.8125,36.5,480.259375,1419.640625,1419.125,5999.26875,5999.8,7000.16875,6999.9,19.4625,19.2,15084.375,15082.5,40.17900002,40.17900038,12.45250005,12.46750021,113.0,0.260008239,0.246001813,16.27653125,2.23725,0.251378125,2.30029375,2.3088,0.2074875,16.81174085,16.7551767
2035.1268,BPPR4D01A1,8.839337524,8.751934236,9.333837041,9.275628627,100.2657075,99.92852116,6999.9,3301587.302,3301587.302,70.03663004,70.40903541,70.37851038,75.23809524,75.23809524,1.734791761,36.21875,35.5,480.228125,1419.640625,1419.125,5999.26875,5999.8,7000.16875,6999.9,19.4625,19.2,15084.375,15082.5,40.17900002,40.17900038,12.45250005,12.46750021,102.0,0.246001813,0.260008239,16.27653125,2.23725,0.251378125,2.30029375,2.3088,0.2074875,16.81174085,16.7551767
2064.9576,BPPR4D01A2,9.175894584,9.219052224,9.654617988,9.705029014,100.2694842,99.98325109,6999.9,3399267.399,3399267.399,70.13431013,70.41514042,70.4029304,75.15262515,75.16483516,1.707398187,36.40625,36.25,480.28125,1419.596875,1419.475,5999.26875,5999.5,6999.825,7000.2,19.3875,19.35,15086.625,15084.0,40.17449954,40.16999888,12.44656256,12.47000027,113.0,0.260008239,0.246001813,15.86690625,1.886,0.25095625,2.2955375,2.30225,0.207190625,16.80755648,16.78556169
2070.8964,BPPR4D01A1,9.175894584,9.219052224,9.654617988,9.705029014,100.2694842,99.98325109,6999.9,3399267.399,3399267.399,70.13431013,70.41514042,70.4029304,75.15262515,75.16483516,1.734791761,36.375,35.75,480.275,1419.596875,1419.475,5999.26875,5999.5,6999.825,7000.2,19.3875,19.35,15086.625,15084.0,40.17449954,40.16999888,12.44656256,12.47000027,102.0,0.246001813,0.260008239,15.86690625,1.886,0.25095625,2.2955375,2.30225,0.207190625,16.80755648,16.78556169
2032.766,BPPR4D01A1,9.164347663,9.236460348,9.64316466,9.715183752,100.2586827,99.94231176,6999.9,3301587.302,3301587.302,70.03663004,70.42419946,70.42735043,75.17507582,75.14041514,1.734791761,36.67741935,36.0,480.2419355,1419.648387,1419.725,5999.441935,6000.1,6999.841935,7000.5,19.70322581,19.5,15087.87097,15084.0,40.17948348,40.17899966,12.43870969,12.47749972,102.0,0.246001813,0.260008239,15.35548387,1.457,0.250548387,2.292112903,2.30355,0.2069,16.79526363,16.7737167
2007.5128,BPPR4D01A2,9.164347663,9.236460348,9.64316466,9.715183752,100.2586827,99.94231176,6999.9,3301587.302,3301587.302,70.03663004,70.42419946,70.42735043,75.17507582,75.14041514,1.707398187,36.16129032,36.0,480.2193548,1419.648387,1419.725,5999.441935,6000.1,6999.841935,7000.5,19.70322581,19.5,15087.87097,15084.0,40.17948348,40.17899966,12.43870969,12.47749972,113.0,0.260008239,0.246001813,15.35548387,1.457,0.250548387,2.292112903,2.30355,0.2069,16.79526363,16.7737167
2057.7044,BPPR4D01A1,9.088672631,9.143617021,9.594596228,9.636847195,100.2390621,99.97432232,6999.9,3301587.302,3301587.302,70.03663004,70.40903541,70.37851038,75.27472527,75.26251526,1.734791761,35.90625,36.5,480.275,1419.678125,1419.6,5999.309375,5999.5,7001.115625,7000.2,20.125,19.95,15089.625,15088.5,40.18724987,40.19400072,12.44749993,12.47999954,102.0,0.246002113,0.260008239,15.7308125,1.77925,0.251090625,2.297125,2.30045,0.2073625,16.78712815,16.7690817
2052.224,BPPR4D01A2,9.088672631,9.143617021,9.594596228,9.636847195,100.2390621,99.97432232,6999.9,3301587.302,3301587.302,70.03663004,70.40903541,70.37851038,75.27472527,75.26251526,1.707397887,36.625,33.75,480.29375,1419.678125,1419.6,5999.309375,5999.5,7001.115625,7000.2,20.125,19.95,15089.625,15088.5,40.18724987,40.19400072,12.44749993,12.47999954,113.0,0.260008239,0.246002113,15.7308125,1.77925,0.251090625,2.297125,2.30045,0.2073625,16.78712815,16.7690817
2009.7692,BPPR4D01A2,9.136726306,9.140715667,9.614543037,9.647001934,100.2394807,99.96661472,6999.9,3301587.302,3301587.302,70.03663004,70.4029304,70.42735043,75.1953602,75.14041514,1.707398187,36.3125,37.25,480.196875,1419.509375,1419.875,6000.9125,5998.9,7000.890625,6999.9,19.29375,19.425,15085.875,15084.0,40.16999987,40.20300007,12.44343737,12.47749972,113.0,0.260008239,0.246001813,15.58334375,1.62625,0.250728125,2.29486875,2.314025,0.2071,16.80006752,16.79689169
2021.3752,BPPR4D01A1,9.136726306,9.140715667,9.614543037,9.647001934,100.2394807,99.96661472,6999.9,3301587.302,3301587.302,70.03663004,70.4029304,70.42735043,75.1953602,75.14041514,1.734791761,36.8125,35.5,480.196875,1419.509375,1419.875,6000.9125,5998.9,7000.890625,6999.9,19.29375,19.425,15085.875,15084.0,40.16999987,40.20300007,12.44343737,12.47749972,102.0,0.246001813,0.260008239,15.58334375,1.62625,0.250728125,2.29486875,2.314025,0.2071,16.80006752,16.79689169
1978.5712,BPPR4D01A2,9.270732592,9.327852998,9.746191973,9.806576402,100.2218825,99.938797,6999.9,3301587.302,3301587.302,70.03663004,70.37851038,70.42735043,75.14041514,75.14041514,1.707397887,36.0625,36.5,480.3375,1419.6875,1420.05,6000.953125,5999.5,6999.9,6999.9,20.41875,20.175,15086.0625,15081.0,40.17187473,40.19699979,12.44562486,12.47250009,113.0,0.260008239,0.246002113,15.89315625,2.053,0.251178125,2.297978125,2.302075,0.207428125,16.72054296,16.69028672
1981.0828,BPPR4D01A1,9.270732592,9.327852998,9.746191973,9.806576402,100.2218825,99.938797,6999.9,3301587.302,3301587.302,70.03663004,70.37851038,70.42735043,75.14041514,75.14041514,1.734791761,36.6875,36.25,480.190625,1419.6875,1420.05,6000.953125,5999.5,6999.9,6999.9,20.41875,20.175,15086.0625,15081.0,40.17187473,40.19699979,12.44562486,12.47250009,102.0,0.246002113,0.260008239,15.89315625,2.053,0.251178125,2.297978125,2.302075,0.207428125,16.72054296,16.69028672
1962.6224,BPPR4D01A2,9.57240906,9.53384913,9.951082548,9.996615087,100.2600934,99.98476076,6999.9,3301587.302,3301587.302,70.03663004,70.36748198,70.4029304,75.16877388,75.14041514,1.701390825,36.03225806,37.0,480.2419355,1419.645161,1420.125,6000.190323,5999.5,6999.764516,6999.9,20.11612903,20.025,15086.32258,15088.5,40.17600004,40.20000029,12.44096768,12.47250009,113.0,0.260008239,0.252009175,15.90290323,1.4665,0.251503226,2.298370968,2.302175,0.207829032,16.80733567,16.7701117
2010.9612,BPPR4D01A1,9.57240906,9.53384913,9.951082548,9.996615087,100.2600934,99.98476076,6999.9,3301587.302,3301587.302,70.03663004,70.36748198,70.4029304,75.16877388,75.14041514,1.734791761,36.32258065,37.25,480.183871,1419.645161,1420.125,6000.190323,5999.5,6999.764516,6999.9,20.11612903,20.025,15086.32258,15088.5,40.17600004,40.20000029,12.44096768,12.47250009,102.0,0.252009175,0.260008239,15.90290323,1.4665,0.251503226,2.298370968,2.302175,0.207829032,16.80733567,16.7701117
1978.7236,BPPR4D01A2,9.76450677,9.689071567,10.21802466,10.15618956,100.2788206,99.93235922,6999.9,3301587.302,3301587.302,70.01221001,70.28388278,70.32967033,75.17094017,75.23809524,1.701390825,36.09375,34.25,480.234375,1419.4625,1419.475,5999.459375,5999.5,6999.825,7000.2,20.084375,20.1,15089.4375,15082.5,40.17899975,40.18499994,12.45125005,12.47999954,113.0,0.260008239,0.252009175,16.248375,2.3065,0.2509,2.296290625,2.3009,0.20739375,16.91508415,16.86693167
2011.478,BPPR4D01A1,9.76450677,9.689071567,10.21802466,10.15618956,100.2788206,99.93235922,6999.9,3301587.302,3301587.302,70.01221001,70.28388278,70.32967033,75.17094017,75.23809524,1.734791761,35.46875,35.5,480.175,1419.4625,1419.475,5999.459375,5999.5,6999.825,7000.2,20.084375,20.1,15089.4375,15082.5,40.17899975,40.18499994,12.45125005,12.47999954,102.0,0.252009175,0.260008239,16.248375,2.3065,0.2509,2.296290625,2.3009,0.20739375,16.91508415,16.86693167
1958.6536,BPPR4D01A2,10.1444028,10.22437137,10.57706721,10.66682785,100.2646902,99.9575572,7000.2,3301587.302,3301587.302,70.03663004,70.36630037,70.32967033,75.16483516,75.14041514,1.701390825,35.90625,35.75,480.259375,1419.715625,1419.725,5999.65,5999.8,7001.078125,6999.3,20.021875,19.5,15082.6875,15090.0,40.17637485,40.20000029,12.45593745,12.47999954,113.0,0.260008239,0.252009175,15.81040625,2.0595,0.24916875,2.2976375,2.314025,0.2076,16.85259751,16.83242668
2010.0608,BPPR4D01A1,10.1444028,10.22437137,10.57706721,10.66682785,100.2646902,99.9575572,7000.2,3301587.302,3301587.302,70.03663004,70.36630037,70.32967033,75.16483516,75.14041514,1.734791761,35.875,36.5,480.24375,1419.715625,1419.725,5999.65,5999.8,7001.078125,6999.3,20.021875,19.5,15082.6875,15090.0,40.17637485,40.20000029,12.45593745,12.47999954,102.0,0.252009175,0.260008239,15.81040625,2.0595,0.24916875,2.2976375,2.314025,0.2076,16.85259751,16.83242668
1975.168,BPPR4D01A1,10.28076644,10.4115087,10.71252418,10.86266925,100.2753984,99.94055939,6999.9,3301587.302,3301587.302,70.03663004,70.38766789,70.32967033,75.17094017,75.23809524,1.734791761,36.15625,36.25,480.2,1419.478125,1419.3,5999.5,5999.5,7000.128125,6999.9,20.8,20.775,15083.625,15085.5,40.17525002,40.17599988,12.44937503,12.48499966,102.0,0.247001438,0.260008239,15.4055625,1.89425,0.2489375,2.297240625,2.29695,0.2078375,16.80410169,16.80564669
1961.344,BPPR4D01A2,10.28076644,10.4115087,10.71252418,10.86266925,100.2753984,99.94055939,6999.9,3301587.302,3301587.302,70.03663004,70.38766789,70.32967033,75.17094017,75.23809524,1.706398562,35.46875,37.5,480.2875,1419.478125,1419.3,5999.5,5999.5,7000.128125,6999.9,20.8,20.775,15083.625,15085.5,40.17525002,40.17599988,12.44937503,12.48499966,113.0,0.260008239,0.247001438,15.4055625,1.89425,0.2489375,2.297240625,2.29695,0.2078375,16.80410169,16.80564669
