metro,tool_name,CarrierGasLinePressureTEOS2_mean_10,CarrierGasLinePressureTEOS2_mean_12,CarrierGasLinePressureTEOS_mean_10,CarrierGasLinePressureTEOS_mean_12,ChamberPressure_mean_10,ChamberPressure_mean_12,HeTEPOGasFlow_mean_12,HeatExchangerResistivity_mean_10,HeatExchangerResistivity_mean_12,HeatExchangerTemp1_mean_12,HeatExchangerTemp2_mean_10,HeatExchangerTemp2_mean_12,HeatExchangerTemp3_mean_10,HeatExchangerTemp3_mean_12,HeaterLiftPosition_mean_10,HeaterOutputPowerPercent_mean_10,HeaterOutputPowerPercent_mean_12,HeaterTemp_mean_10,N2GasFlow_mean_10,N2GasFlow_mean_12,N2TEBGasFlow_mean_10,N2TEBGasFlow_mean_12,N2TEOSGasFlow_mean_10,N2TEOSGasFlow_mean_12,NF3GasFlow_mean_10,NF3GasFlow_mean_12,O3GasFlow_mean_10,O3GasFlow_mean_12,OzoneBackPressure_mean_10,OzoneBackPressure_mean_12,OzoneConc_mean_10,OzoneConc_mean_12,PinLiftPosition_mean_10,ShowerheadHeaterSpacingOtherSide_mean_10,ShowerheadHeaterSpacing_mean_10,StepElapsedTime_mean_10,StepElapsedTime_mean_12,TEBFlow_mean_10,TEOSFlow_mean_10,TEOSFlow_mean_12,TEPOFlow_mean_10,ThrottleValveAngle_mean_10,ThrottleValveAngle_mean_12
2112.222,BPPR4D01A2,11.54138598,11.53288201,11.80911092,11.87524178,100.2646394,99.97320271,7000.5,3301587.302,3301587.302,70.03663004,70.35998484,70.4029304,75.17072965,75.14041514,1.703399687,32.96551724,32.5,480.3068966,1419.868966,1420.15,5999.437931,5999.2,7000.37931,6999.6,-3.55862069,-3.475,15083.37931,15085.5,40.18013763,40.18799973,12.44482764,12.47999954,113.0,0.260008239,0.250000313,14.53855172,1.217,0.268093103,2.290289655,2.306925,0.226772414,16.90018764,16.88873333
2021.9564,BPPR4D01A2,11.62669246,11.54883946,11.92959381,11.94052224,100.2900871,99.98089266,6999.9,3301587.302,3301587.302,70.03663004,70.22873423,70.25641026,75.20553521,75.23809524,1.698391949,32.9,34.75,480.3,1419.433333,1419.075,5999.823333,5999.5,6999.94,7000.2,-3.823333333,-3.85,15085.0,15090.0,40.17799969,40.18799973,12.44833339,12.48499966,113.0,0.260008239,0.255008051,15.40403333,2.156,0.26909,2.298093333,2.2986,0.227946667,16.85484634,16.83551668
2011.7044,BPPR4D01A1,11.62669246,11.54883946,11.92959381,11.94052224,100.2900871,99.98089266,6999.9,3301587.302,3301587.302,70.03663004,70.22873423,70.25641026,75.20553521,75.23809524,1.734791761,32.83333333,33.0,480.21,1419.433333,1419.075,5999.823333,5999.5,6999.94,7000.2,-3.823333333,-3.85,15085.0,15090.0,40.17799969,40.18799973,12.44833339,12.48499966,102.0,0.255008051,0.260008239,15.40403333,2.156,0.26909,2.298093333,2.2986,0.227946667,16.85484634,16.83551668
2118.956,BPPR4D01A1,12.3137206,12.56286267,12.65757784,12.87765957,100.3069356,99.943717,6999.9,3399267.399,3399267.399,70.01221001,70.28870771,70.32967033,75.27590689,75.23809524,1.734791761,32.61290323,33.0,480.2451613,1419.767742,1419.65,6000.780645,5999.5,7001.212903,7000.2,-4.029032258,-3.925,15084.3871,15088.5,40.17599986,40.18499923,12.44258068,12.46750021,102.0,0.255008051,0.260008239,14.90487097,2.13925,0.267116129,2.291041935,2.298375,0.226970968,16.8567978,16.85749001
2111.1056,BPPR4D01A2,12.3137206,12.56286267,12.65757784,12.87765957,100.3069356,99.943717,6999.9,3399267.399,3399267.399,70.01221001,70.28870771,70.32967033,75.27590689,75.23809524,1.698391949,32.32258065,34.0,480.2935484,1419.767742,1419.65,6000.780645,5999.5,7001.212903,7000.2,-4.029032258,-3.925,15084.3871,15088.5,40.17599986,40.18499923,12.44258068,12.46750021,113.0,0.260008239,0.255008051,14.90487097,2.13925,0.267116129,2.291041935,2.298375,0.226970968,16.8567978,16.85749001
2052.464,BPPR4D01A2,12.31972921,12.55705996,12.63384913,12.89796905,100.2904371,99.95050335,6999.9,3301587.302,3301587.302,70.03663004,70.28734229,70.32967033,75.18599919,75.21367521,1.693393823,32.73333333,33.5,480.3466667,1419.543333,1419.25,6000.886667,5999.5,7001.196667,7000.5,-4.0,-3.775,15086.4,15097.5,40.17319965,40.1970005,12.44933335,12.47999954,113.0,0.260008239,0.260006177,14.51393333,2.12025,0.26704,2.292156667,2.29715,0.226906667,16.84926145,16.86847667
2084.2436,BPPR4D01A1,12.31972921,12.55705996,12.63384913,12.89796905,100.2904371,99.95050335,6999.9,3301587.302,3301587.302,70.03663004,70.28734229,70.32967033,75.18599919,75.21367521,1.734791761,32.33333333,33.0,480.32,1419.543333,1419.25,6000.886667,5999.5,7001.196667,7000.5,-4.0,-3.775,15086.4,15097.5,40.17319965,40.1970005,12.44933335,12.47999954,102.0,0.260006177,0.260008239,14.51393333,2.12025,0.26704,2.292156667,2.29715,0.226906667,16.84926145,16.86847667
2111.1484,BPPR4D01A1,5.996069133,5.902804642,6.651400761,6.59622824,100.1628239,99.95405912,6999.8,3383512.545,3399267.399,70.03663004,70.29500965,70.30525031,75.20028359,75.28693529,1.724295697,32.03225806,32.5,480.2709677,1419.512903,1419.475,6000.383871,5999.6,6999.841935,6998.8,-5.525806452,-5.275,15084.96774,15084.0,40.17445112,40.20299935,12.44903223,12.47999954,102.0,0.260991772,0.260004303,14.80216129,1.84075,0.27046129,2.295625806,2.30015,0.226703226,16.50945532,16.46351512
2112.6412,BPPR4D01A2,5.996069133,5.902804642,6.651400761,6.59622824,100.1628239,99.95405912,6999.8,3383512.545,3399267.399,70.03663004,70.29500965,70.30525031,75.20028359,75.28693529,1.696008228,32.41935484,31.5,480.3,1419.512903,1419.475,6000.383871,5999.6,6999.841935,6998.8,-5.525806452,-5.275,15084.96774,15084.0,40.17445112,40.20299935,12.44903223,12.47999954,113.0,0.260004303,0.260991772,14.80216129,1.84075,0.27046129,2.295625806,2.30015,0.226703226,16.50945532,16.46351512
2109.3328,BPPR4D01A1,5.93926499,5.915860735,6.622437137,6.613636364,100.1721417,99.96099186,6999.8,3301587.302,3301587.302,70.03663004,70.28734229,70.30525031,75.19251119,75.18925519,1.724295697,31.66666667,33.0,480.2266667,1419.866667,1419.5,5999.34,5999.6,6999.2,6999.1,-4.663333333,-4.3,15082.4,15087.0,40.1751997,40.19100022,12.45200011,12.47749972,102.0,0.260991772,0.260004303,14.76553333,1.37275,0.270056667,2.293986667,2.296675,0.226666667,16.54575488,16.49767678
2121.5416,BPPR4D01A2,5.93926499,5.915860735,6.622437137,6.613636364,100.1721417,99.96099186,6999.8,3301587.302,3301587.302,70.03663004,70.28734229,70.30525031,75.19251119,75.18925519,1.696008228,31.9,32.75,480.28,1419.866667,1419.5,5999.34,5999.6,6999.2,6999.1,-4.663333333,-4.3,15082.4,15087.0,40.1751997,40.19100022,12.45200011,12.47749972,113.0,0.260004303,0.260991772,14.76553333,1.37275,0.270056667,2.293986667,2.296675,0.226666667,16.54575488,16.49767678
2057.262,BPPR4D01A1,5.923984526,5.90860735,6.599613153,6.606382979,100.1678623,99.95168304,6999.8,3301587.302,3301587.302,70.03663004,70.33292633,70.32967033,75.17297517,75.21367521,1.724295697,32.9,30.5,480.2233333,1419.85,1419.7,5999.46,5999.9,6998.84,6999.4,-4.49,-4.725,15085.4,15087.0,40.18519993,40.18799973,12.45666676,12.47999954,102.0,0.263990648,0.260004303,14.98326667,1.52675,0.275536667,2.29434,2.287375,0.229736667,16.47956023,16.42180013
2040.2656,BPPR4D01A2,5.923984526,5.90860735,6.599613153,6.606382979,100.1678623,99.95168304,6999.8,3301587.302,3301587.302,70.03663004,70.33292633,70.32967033,75.17297517,75.21367521,1.693009352,32.36666667,32.5,480.2733333,1419.85,1419.7,5999.46,5999.9,6998.84,6999.4,-4.49,-4.725,15085.4,15087.0,40.18519993,40.18799973,12.45666676,12.47999954,113.0,0.260004303,0.263990648,14.98326667,1.52675,0.275536667,2.29434,2.287375,0.229736667,16.47956023,16.42180013
2025.5636,BPPR4D01A1,6.028626692,5.902804642,6.626499033,6.613636364,100.1766176,99.97798061,6999.8,3301587.302,3301587.302,69.98778999,70.32967033,70.32967033,75.22507123,75.23809524,1.724295697,32.66666667,32.75,480.1766667,1419.733333,1419.775,5999.58,6000.2,6999.676667,6999.4,-4.45,-4.3,15086.2,15084.0,40.16919975,40.17000031,12.45200005,12.4824996,102.0,0.263990648,0.260004303,15.2187,1.7595,0.27513,2.295513333,2.287525,0.2295,16.51007111,16.44720679
1999.5048,BPPR4D01A2,6.028626692,5.902804642,6.626499033,6.613636364,100.1766176,99.97798061,6999.8,3301587.302,3301587.302,69.98778999,70.32967033,70.32967033,75.22507123,75.23809524,1.693009352,32.5,33.5,480.1766667,1419.733333,1419.775,5999.58,6000.2,6999.676667,6999.4,-4.45,-4.3,15086.2,15084.0,40.16919975,40.17000031,12.45200005,12.4824996,113.0,0.260004303,0.263990648,15.2187,1.7595,0.27513,2.295513333,2.287525,0.2295,16.51007111,16.44720679
2102.9968,BPPR4D01A1,6.037137331,5.901353965,6.650870406,6.613636364,100.1672616,99.95718193,6999.8,3399267.399,3399267.399,70.03663004,70.21896622,70.23199023,75.28367928,75.33577534,1.724295697,32.26666667,32.0,480.2833333,1419.863333,1419.95,5999.62,5999.6,6999.236667,6999.1,-4.506666667,-4.225,15085.0,15084.0,40.1843997,40.18799973,12.4486667,12.4749999,102.0,0.263990648,0.260004303,15.16183333,1.72625,0.275146667,2.2929,2.2947,0.229586667,16.55289621,16.48308512
2079.8876,BPPR4D01A2,6.037137331,5.901353965,6.650870406,6.613636364,100.1672616,99.95718193,6999.8,3399267.399,3399267.399,70.03663004,70.21896622,70.23199023,75.28367928,75.33577534,1.693009352,33.16666667,33.5,480.3033333,1419.863333,1419.95,5999.62,5999.6,6999.236667,6999.1,-4.506666667,-4.225,15085.0,15084.0,40.1843997,40.18799973,12.4486667,12.4749999,113.0,0.260004303,0.263990648,15.16183333,1.72625,0.275146667,2.2929,2.2947,0.229586667,16.55289621,16.48308512
2006.4428,BPPR4D01A1,5.919136457,5.905705996,6.593935234,6.603481625,100.2631592,99.95453882,6999.5,3301587.302,3301587.302,70.03663004,70.11225334,70.13431013,75.15301902,75.18925519,1.724295697,32.32258065,32.75,480.2096774,1419.93871,1420.025,5999.996774,6000.2,6999.574194,6999.1,-3.835483871,-3.925,15084.96774,15090.0,40.17909659,40.1730001,12.44387091,12.4824996,102.0,0.257002884,0.260004303,15.38425806,2.03,0.268167742,2.294864516,2.308,0.250535484,16.79750083,16.76273003
2036.8416,BPPR4D01A2,5.919136457,5.905705996,6.593935234,6.603481625,100.2631592,99.95453882,6999.5,3301587.302,3301587.302,70.03663004,70.11225334,70.13431013,75.15301902,75.18925519,1.699997116,33.06451613,34.0,480.1935484,1419.93871,1420.025,5999.996774,6000.2,6999.574194,6999.1,-3.835483871,-3.925,15084.96774,15090.0,40.17909659,40.1730001,12.44387091,12.4824996,113.0,0.260004303,0.257002884,15.38425806,2.03,0.268167742,2.294864516,2.308,0.250535484,16.79750083,16.76273003
2114.6684,BPPR4D01A1,5.937480502,5.930367505,6.601984152,6.603481625,100.2524108,99.95066309,6999.5,3301587.302,3301587.302,70.03663004,69.25125054,70.06105006,75.27275592,75.26251526,1.724295697,32.4516129,33.25,480.2451613,1419.754839,1419.775,6000.035484,5999.9,6999.458065,6998.8,-4.912903226,-5.05,15083.41935,15082.5,40.17716116,40.19999957,12.44161289,12.47250009,102.0,0.257002884,0.260004303,15.20364516,1.697,0.268577419,2.296325806,2.290375,0.249854839,16.81495545,16.78333003
2152.384,BPPR4D01A2,5.937480502,5.930367505,6.601984152,6.603481625,100.2524108,99.95066309,6999.5,3301587.302,3301587.302,70.03663004,69.25125054,70.06105006,75.27275592,75.26251526,1.699997116,33.09677419,32.25,480.2741935,1419.754839,1419.775,6000.035484,5999.9,6999.458065,6998.8,-4.912903226,-5.05,15083.41935,15082.5,40.17716116,40.19999957,12.44161289,12.47250009,113.0,0.260004303,0.257002884,15.20364516,1.697,0.268577419,2.296325806,2.290375,0.249854839,16.81495545,16.78333003
2083.1136,BPPR4D01A1,5.929618768,5.89410058,6.590753104,6.602030948,100.2548584,99.95691776,6999.8,3399267.399,3399267.399,70.03663004,70.13115916,70.10989011,75.14041514,75.14041514,1.724295697,32.74193548,32.5,480.2580645,1419.796774,1419.825,6000.074194,6000.2,6999.264516,6999.7,-3.835483871,-4.075,15083.03226,15082.5,40.17599986,40.18799973,12.44354845,12.47999954,102.0,0.261991397,0.260004303,15.12587097,2.23575,0.269951613,2.2938,2.2918,0.248954839,16.82018297,16.78899503
2060.6308,BPPR4D01A2,5.929618768,5.89410058,6.590753104,6.602030948,100.2548584,99.95691776,6999.8,3399267.399,3399267.399,70.03663004,70.13115916,70.10989011,75.14041514,75.14041514,1.695008603,33.32258065,33.5,480.2225806,1419.796774,1419.825,6000.074194,6000.2,6999.264516,6999.7,-3.835483871,-4.075,15083.03226,15082.5,40.17599986,40.18799973,12.44354845,12.47999954,113.0,0.260004303,0.261991397,15.12587097,2.23575,0.269951613,2.2938,2.2918,0.248954839,16.82018297,16.78899503
2116.5488,BPPR4D01A1,5.923067324,5.90860735,6.606102203,6.625241779,100.2422393,99.98276901,6999.8,3301587.302,3301587.302,70.03663004,70.13431013,70.13431013,75.1876797,75.14041514,1.724295697,32.5483871,33.5,480.3032258,1419.829032,1419.825,5999.996774,6000.2,6999.458065,7000.0,-5.225806452,-5.475,15086.51613,15087.0,40.18103175,40.20300007,12.44903217,12.47999954,102.0,0.264999885,0.260004303,15.273,1.634,0.272941935,2.294793548,2.282525,0.249912903,16.79335868,16.75964003
2092.4348,BPPR4D01A2,5.923067324,5.90860735,6.606102203,6.625241779,100.2422393,99.98276901,6999.8,3301587.302,3301587.302,70.03663004,70.13431013,70.13431013,75.1876797,75.14041514,1.692000115,34.06451613,35.0,480.3032258,1419.829032,1419.825,5999.996774,6000.2,6999.458065,7000.0,-5.225806452,-5.475,15086.51613,15087.0,40.18103175,40.20300007,12.44903217,12.47999954,113.0,0.260004303,0.264999885,15.273,1.634,0.272941935,2.294793548,2.282525,0.249912903,16.79335868,16.75964003
2058.9836,BPPR4D01A2,5.956673114,5.920212766,6.615280464,6.602030948,100.266013,99.9474287,6999.5,3301587.302,3301587.302,70.03663004,35.82417582,35.82417582,75.20553521,75.16483516,1.695008603,32.63333333,33.25,480.2933333,1419.793333,1419.775,6000.1,6000.2,6999.636667,6999.7,-3.873333333,-3.4,15085.6,15082.5,40.1815999,40.18799973,12.44266666,12.47250009,113.0,0.260004303,0.261991397,15.20513333,1.7675,0.275346667,2.292463333,2.30685,0.252053333,16.80446791,16.75809503
2047.3148,BPPR4D01A1,5.956673114,5.920212766,6.615280464,6.602030948,100.266013,99.9474287,6999.5,3301587.302,3301587.302,70.03663004,35.82417582,35.82417582,75.20553521,75.16483516,1.724295697,32.6,31.25,480.2,1419.793333,1419.775,6000.1,6000.2,6999.636667,6999.7,-3.873333333,-3.4,15085.6,15082.5,40.1815999,40.18799973,12.44266666,12.47250009,102.0,0.261991397,0.260004303,15.20513333,1.7675,0.275346667,2.292463333,2.30685,0.252053333,16.80446791,16.75809503
2043.3956,BPPR4D01A1,5.924377613,5.915860735,6.590004368,6.599129594,100.2390141,99.9457202,6999.5,3301587.302,3301587.302,70.03663004,27.17554847,27.17948718,75.17507582,75.23809524,1.724295697,32.06451613,33.5,480.1870968,1419.516129,1419.8,6000.035484,5999.6,6999.264516,6998.8,-5.161290323,-4.95,15084.0,15088.5,40.17599986,40.16699982,12.44870967,12.4749999,102.0,0.261991397,0.260004303,15.39354839,2.34825,0.275303226,2.293290323,2.29325,0.251693548,16.79637115,16.75809503
2057.2672,BPPR4D01A2,5.924377613,5.915860735,6.590004368,6.599129594,100.2390141,99.9457202,6999.5,3301587.302,3301587.302,70.03663004,27.17554847,27.17948718,75.17507582,75.23809524,1.695008603,33.09677419,32.25,480.2516129,1419.516129,1419.8,6000.035484,5999.6,6999.264516,6998.8,-5.161290323,-4.95,15084.0,15088.5,40.17599986,40.16699982,12.44870967,12.4749999,113.0,0.260004303,0.261991397,15.39354839,2.34825,0.275303226,2.293290323,2.29325,0.251693548,16.79637115,16.75809503
2008.7228,BPPR4D01A1,5.92296405,5.90860735,6.591075835,6.599129594,100.252301,99.97606373,6999.8,3301587.302,3301587.302,70.03663004,25.81196581,25.81196581,75.23472696,75.33577534,1.724295697,32.51724138,33.0,480.2275862,1419.848276,1419.75,6000.044828,5999.6,6999.296552,6999.4,-4.334482759,-4.15,15084.62069,15084.0,40.17724119,40.17899966,12.45068961,12.47999954,102.0,0.261991397,0.260004303,14.4672069,1.413,0.275431034,2.294613793,2.295375,0.251989655,16.77744009,16.74676504
2017.3096,BPPR4D01A2,5.92296405,5.90860735,6.591075835,6.599129594,100.252301,99.97606373,6999.8,3301587.302,3301587.302,70.03663004,25.81196581,25.81196581,75.23472696,75.33577534,1.695008603,33.68965517,32.25,480.2724138,1419.848276,1419.75,6000.044828,5999.6,6999.296552,6999.4,-4.334482759,-4.15,15084.62069,15084.0,40.17724119,40.17899966,12.45068961,12.47999954,113.0,0.260004303,0.261991397,14.4672069,1.413,0.275431034,2.294613793,2.295375,0.251989655,16.77744009,16.74676504
2152.8068,BPPR4D01A1,5.964023211,5.944874275,6.618762089,6.619439072,100.2763275,99.91286659,7000.4,3301587.302,3301587.302,70.03663004,70.12779813,70.13431013,75.21530322,75.23809524,1.724295697,33.06666667,32.75,480.25,1419.636667,1419.6,5999.78,6000.2,6999.32,6999.7,-3.15,-3.35,15087.0,15081.0,40.17719984,40.17900038,12.44799992,12.47749972,102.0,0.266999135,0.260004303,14.92853333,1.8215,0.276323333,2.296016667,2.2937,0.249383333,16.92255165,16.867275
2100.311667,BPPR4D01A2,5.964023211,5.944874275,6.618762089,6.619439072,100.2763275,99.91286659,7000.4,3301587.302,3301587.302,70.03663004,70.12779813,70.13431013,75.21530322,75.23809524,1.690000865,32.96666667,34.5,480.2933333,1419.636667,1419.6,5999.78,6000.2,6999.32,6999.7,-3.15,-3.35,15087.0,15081.0,40.17719984,40.17900038,12.44799992,12.47749972,113.0,0.260004303,0.266999135,14.92853333,1.8215,0.276323333,2.296016667,2.2937,0.249383333,16.92255165,16.867275
2132.5392,BPPR4D01A1,5.93384913,5.93762089,6.605996132,6.613636364,100.2693424,99.96072626,6999.5,3382987.383,3399267.399,70.03663004,70.12128612,70.10989011,75.27065527,75.33577534,1.724295697,32.9,32.5,480.27,1419.716667,1419.65,5999.98,5999.9,6999.52,6999.7,-3.526666667,-3.475,15084.6,15087.0,40.1763999,40.20599985,12.45233335,12.47999954,102.0,0.266999135,0.260004303,14.77153333,1.63,0.276113333,2.296206667,2.300175,0.249053333,16.80870235,16.77045503
2060.3116,BPPR4D01A2,5.93384913,5.93762089,6.605996132,6.613636364,100.2693424,99.96072626,6999.5,3382987.383,3399267.399,70.03663004,70.12128612,70.10989011,75.27065527,75.33577534,1.690000865,33.0,33.75,480.2066667,1419.716667,1419.65,5999.98,5999.9,6999.52,6999.7,-3.526666667,-3.475,15084.6,15087.0,40.1763999,40.20599985,12.45233335,12.47999954,113.0,0.260004303,0.266999135,14.77153333,1.63,0.276113333,2.296206667,2.300175,0.249053333,16.80870235,16.77045503
2019.1232,BPPR4D01A1,5.940729483,5.930367505,6.600373031,6.604932302,100.3039897,99.96448612,7000.1,3301587.302,3301587.302,70.03663004,70.11337868,70.08547009,75.24856096,75.21367521,1.724295697,32.85714286,33.25,480.2892857,1419.907143,1419.725,6000.028571,5999.6,6999.485714,6998.8,-4.535714286,-4.075,15083.35714,15087.0,40.17985685,40.1730001,12.45392861,12.47000027,102.0,0.264999885,0.260004303,13.81325,1.55525,0.276228571,2.296542857,2.298925,0.248871429,16.85199667,16.81938002
1997.3484,BPPR4D01A2,5.940729483,5.930367505,6.600373031,6.604932302,100.3039897,99.96448612,7000.1,3301587.302,3301587.302,70.03663004,70.11337868,70.08547009,75.24856096,75.21367521,1.692000115,32.96428571,32.75,480.3071429,1419.907143,1419.725,6000.028571,5999.6,6999.485714,6998.8,-4.535714286,-4.075,15083.35714,15087.0,40.17985685,40.1730001,12.45392861,12.47000027,113.0,0.260004303,0.264999885,13.81325,1.55525,0.276228571,2.296542857,2.298925,0.248871429,16.85199667,16.81938002
2008.5596,BPPR4D01A2,5.965390992,5.973887814,6.632495164,6.639748549,100.3191673,99.9635973,7000.4,3392290.249,3374847.375,70.03663004,70.09942439,70.06105006,75.26251526,75.14041514,1.692000115,32.53571429,33.75,480.3428571,1419.535714,1419.475,5999.685714,5999.9,6999.442857,6999.7,-4.203571429,-4.45,15085.5,15079.5,40.18071393,40.19400001,12.45392861,12.47250009,113.0,0.260004303,0.264999885,13.86525,1.611,0.276017857,2.292903571,2.297475,0.248882143,16.88601119,16.85045167
2030.1392,BPPR4D01A1,5.965390992,5.973887814,6.632495164,6.639748549,100.3191673,99.9635973,7000.4,3392290.249,3374847.375,70.03663004,70.09942439,70.06105006,75.26251526,75.14041514,1.724295697,33.17857143,34.0,480.2214286,1419.535714,1419.475,5999.685714,5999.9,6999.442857,6999.7,-4.203571429,-4.45,15085.5,15079.5,40.18071393,40.19400001,12.45392861,12.47250009,102.0,0.264999885,0.260004303,13.86525,1.611,0.276017857,2.292903571,2.297475,0.248882143,16.88601119,16.85045167
